id,date,region,sales_channel,product_category,customer_segment,season,marketing_budget_usd,ad_spend_online_usd,ad_spend_offline_usd,num_promotions,discount_percentage,num_sales_representatives,customer_age,customer_satisfaction_score,competitor_price_index,website_traffic,conversion_rate,email_open_rate,social_media_followers,days_since_last_purchase,num_previous_purchases,sales_revenue_usd
19693,2023-04-21,Alexandria,Online,Cosmetics,New,Q2,8055.54,1842.01,1050.17,6,1.9,6,51,3.5,0.77,26615,0.0558,0.0661,983,87.0,3,2680.21
19694,2022-06-08,Alexandria,Online,Food & Beverage,New,Q2,3033.55,1600.58,564.98,2,22.3,48,21,3.3,1.02,525375,0.073,0.4331,2102,221.0,4,1485.04
19695,2022-03-17,Kuwait,Wholesale,Home Appliances,VIP,Q1,9346.67,2525.79,2052.87,9,30.2,18,71,4.9,1.22,995,0.0414,0.1858,863,61.0,4,6501.6
19696,2021-08-22,Cairo,Wholesale,Home Appliances,Corporate,Q3,846.0,170.28,211.33,1,34.7,6,39,3.9,0.83,12750,0.0692,0.3414,669,363.0,5,8391.85
19697,2021-04-16,Cairo,Wholesale,Home Appliances,Corporate,Q2,3024.89,1050.38,844.56,7,31.6,37,67,3.4,0.73,39129,0.112,0.2021,2472,135.0,5,9979.32
19698,2023-11-06,Alexandria,Wholesale,Clothing,New,Q4,1330.79,331.95,380.51,1,27.0,35,58,4.5,1.25,2976,0.195,0.1726,4852,264.0,7,2538.71
19699,2020-01-11,Cairo,Direct Sales,Electronics,New,Q1,2752.96,1596.94,575.6,6,16.0,35,18,3.2,1.06,19480,0.067,0.1251,12353,15.0,6,2360.3
19700,2021-04-11,Alexandria,Direct Sales,Clothing,Regular,Q2,32747.28,11369.51,9982.28,3,19.4,1,72,3.8,1.08,3079,0.0992,0.2013,1055804,,7,6355.38
19701,2022-07-23,Cairo,Retail Store,Clothing,VIP,Q3,12828.47,4139.04,2286.08,8,8.1,12,72,4.5,1.04,11732,0.0404,0.2751,1089,178.0,1,8353.95
19702,2022-07-11,Dubai,Wholesale,Cosmetics,New,Q3,580.45,195.28,197.09,0,32.4,6,43,3.7,1.22,7056,0.1724,,3420,23.0,5,1767.99
19703,2022-01-16,Riyadh,Online,Cosmetics,Regular,Q1,500.0,285.94,183.58,7,15.3,39,67,3.3,0.77,18073,0.1283,0.283,100,93.0,4,2469.8
19704,2020-02-23,Alexandria,Social Media,Food & Beverage,VIP,Q1,19327.08,9224.41,4942.12,4,39.7,47,65,3.9,1.05,21989,0.0603,0.4474,153009,357.0,4,7196.06
19705,2020-12-29,Cairo,Online,Cosmetics,Corporate,Q4,14656.14,4341.58,1486.11,4,9.5,7,57,2.5,1.09,5753,0.0903,0.1549,2953,85.0,3,13029.06
19706,2022-12-26,Riyadh,Wholesale,Clothing,Regular,Q4,35722.27,10271.8,6866.15,6,39.4,44,33,4.0,1.12,4933,0.0411,0.1938,257,13.0,5,12974.88
19707,2021-08-08,Alexandria,Social Media,Food & Beverage,Regular,Q3,8246.14,2246.55,1503.36,7,35.3,25,20,2.4,1.1,2971,0.2099,0.2735,1992,6.0,6,3875.62
19708,2023-07-10,Cairo,Direct Sales,Home Appliances,Regular,Q3,11102.29,6088.81,3356.35,5,28.6,38,58,3.7,1.09,21790,0.1187,0.0861,192,306.0,3,5827.09
19709,2023-04-24,Cairo,Direct Sales,Clothing,New,Q2,5874.17,3499.79,1925.73,5,3.0,31,74,4.1,1.03,2077,0.1603,0.0743,1329,21.0,2,2367.11
19710,2022-10-11,Cairo,Retail Store,Food & Beverage,Regular,Q4,1195.95,527.09,251.07,1,35.4,1,37,3.1,0.72,14466,0.0543,0.1381,5058,182.0,6,1620.67
19711,2021-07-20,Kuwait,Online,Cosmetics,Corporate,Q3,3418.94,1736.15,924.55,5,25.0,3,74,4.4,1.28,22172,0.0993,0.2398,114,280.0,8,7289.13
19712,2021-01-04,Cairo,Retail Store,Cosmetics,VIP,Q1,5526.49,1699.32,1655.09,7,24.9,24,46,3.2,1.07,1957,0.1099,0.3603,1560,254.0,4,4776.43
19713,2023-07-21,Riyadh,Wholesale,Clothing,VIP,Q3,31405.21,15052.96,5200.68,1,24.6,11,34,4.9,1.14,5994,0.1009,0.0809,1174,71.0,3,19333.82
19714,2021-04-25,Dubai,Direct Sales,Clothing,Corporate,Q2,2222.44,719.02,434.66,8,33.3,32,47,4.1,0.86,8490,0.1166,0.4988,546,2.0,9,5538.0
19715,2020-03-04,Riyadh,Direct Sales,Electronics,New,Q1,1718.76,362.05,548.49,6,14.4,35,49,4.6,0.89,6608,0.0154,0.0728,100,223.0,5,2569.91
19716,2022-09-14,Cairo,Social Media,Electronics,Regular,Q3,4600.09,2670.45,897.85,8,7.2,43,22,2.9,0.98,24360,0.0604,0.4163,2501,,5,5321.21
19717,2023-01-09,Dubai,Wholesale,Clothing,New,Q1,2940.78,1253.16,1142.16,1,4.6,34,64,2.7,0.8,1676,0.0884,0.2651,100,39.0,5,1727.21
19718,2020-05-04,Cairo,Retail Store,Home Appliances,Regular,Q2,1480.94,626.49,262.41,0,38.6,5,18,2.1,1.23,42442,0.0772,0.1952,249,177.0,4,2795.52
19719,2022-07-26,Alexandria,Wholesale,Cosmetics,VIP,Q3,4555.96,2614.52,607.7,1,36.8,44,24,2.1,1.12,20755,0.0275,0.264,100,204.0,7,4872.8
19720,2020-12-30,Dubai,Wholesale,Food & Beverage,Regular,Q4,7157.4,1612.39,2211.03,3,25.3,49,46,3.7,0.76,3134,0.1039,0.1809,1161,189.0,7,3781.71
19721,2023-12-25,Dubai,Retail Store,Food & Beverage,Regular,Q4,1917.46,975.9,378.8,2,16.4,15,52,4.7,0.74,40972,0.0742,0.2549,77579,170.0,6,2779.17
19722,2023-01-04,Cairo,Retail Store,Food & Beverage,New,Q1,1442.18,417.1,431.82,9,23.3,8,54,2.4,0.98,3894,0.0811,0.254,2489,230.0,2,753.73
19723,2021-08-12,Dubai,Direct Sales,Food & Beverage,New,Q3,4614.66,965.83,1576.88,6,36.4,3,22,2.3,1.24,985,0.0268,0.2016,975,155.0,4,1086.85
19724,2020-08-15,Amman,Retail Store,Electronics,New,Q3,978.98,202.06,261.24,8,32.2,48,60,2.1,0.87,11640,0.11,0.3034,4406,197.0,7,2801.22
19725,2021-11-12,Alexandria,Retail Store,Food & Beverage,New,Q4,19490.62,4852.9,5653.84,0,20.8,26,20,2.8,0.78,1327,0.0281,0.4046,4608,264.0,4,4147.47
19726,2021-10-31,Alexandria,Online,Clothing,Regular,Q4,4984.42,1243.59,1361.93,8,13.5,43,27,3.7,0.95,2206,0.0137,0.0684,1941,,6,3878.06
19727,2020-09-01,Cairo,Retail Store,Electronics,Regular,Q3,2032.36,1151.09,301.06,2,26.2,35,53,,0.98,8655,0.057,0.0951,187,286.0,4,4074.67
19728,2023-12-17,Riyadh,Social Media,Cosmetics,Regular,Q4,2013.98,591.81,224.09,4,6.9,14,54,2.8,1.2,3872,0.0129,0.1389,931,68.0,1,2413.16
19729,2020-09-05,Casablanca,Social Media,Home Appliances,New,Q3,709.38,362.92,154.91,8,22.1,20,55,4.6,1.25,5726,0.0906,0.2392,7751,208.0,2,2248.54
19730,2022-09-01,Kuwait,Retail Store,Clothing,Regular,Q3,4261.75,1619.86,867.26,6,37.1,40,60,3.6,0.97,4877,0.0335,0.2937,15605,322.0,5,2285.16
19731,2023-01-31,Alexandria,Social Media,Electronics,Regular,Q1,4040.19,908.93,1600.93,9,20.2,25,73,2.8,1.19,12931,0.0639,0.3409,1317,302.0,5,4011.45
19732,2022-01-29,Casablanca,Retail Store,Food & Beverage,VIP,Q1,6377.65,3274.49,2372.45,6,10.2,21,71,4.4,0.78,2738,0.0635,0.2837,181,328.0,6,4873.9
19733,2022-05-26,Cairo,Online,Electronics,VIP,Q2,566.0,208.7,77.6,9,8.2,49,41,4.1,1.17,7299,0.0407,0.1846,870,105.0,5,7428.63
19734,2022-10-15,Dubai,Online,Home Appliances,Regular,Q4,3587.8,1154.29,645.97,8,21.0,12,39,3.9,0.98,4095,0.0506,0.2084,860,62.0,4,6050.36
19735,2023-03-26,Dubai,Social Media,Food & Beverage,New,Q1,2059.45,569.16,239.29,9,21.7,32,36,3.4,0.93,7410,0.1104,0.1865,191,198.0,7,1894.15
19736,2022-10-06,Kuwait,Wholesale,Food & Beverage,New,Q4,34738.42,17342.02,6448.08,9,29.4,5,39,2.8,0.72,19450,0.0524,0.2926,2526,289.0,4,9241.42
19737,2023-11-22,Alexandria,Retail Store,Food & Beverage,VIP,Q4,13805.1,7049.24,4184.76,5,7.2,21,59,2.7,1.05,808,0.0973,0.2869,100,79.0,1,9995.98
19738,2020-04-28,Amman,Direct Sales,Clothing,Regular,Q2,25087.59,7126.83,7234.13,4,7.2,28,42,2.6,1.05,21152,0.0777,0.1785,567,178.0,4,5720.83
19739,2021-09-03,Alexandria,Online,Home Appliances,Regular,Q3,867.35,469.69,313.26,9,20.1,2,46,3.5,1.06,29608,0.1256,0.1011,618,349.0,8,4818.89
19740,2021-08-31,Dubai,Online,Home Appliances,New,Q3,2644.93,1233.77,685.31,0,20.9,4,56,,0.91,75840,0.2326,0.4941,804,193.0,6,3581.72
19741,2022-04-24,Casablanca,Direct Sales,Home Appliances,Regular,Q2,530.64,212.9,156.08,4,25.5,10,57,2.5,1.1,2736,0.0678,0.0956,2797,109.0,10,3353.25
19742,2020-07-23,Dubai,Direct Sales,Clothing,Regular,Q3,5806.49,1533.61,2008.08,0,20.9,4,67,2.4,1.03,8092,0.0864,0.2097,13369,199.0,8,3064.57
19743,2020-04-25,Amman,Wholesale,Cosmetics,Regular,Q2,17030.03,4042.24,5962.83,9,39.2,4,22,4.6,0.97,7342,0.0148,0.3565,42345,196.0,8,5526.53
19744,2023-09-19,Riyadh,Online,Home Appliances,Regular,Q3,5957.4,2586.96,1909.05,1,25.1,15,69,3.0,0.76,2060,0.0389,0.2667,2847,210.0,1,4334.26
19745,2022-02-04,Alexandria,Social Media,Home Appliances,New,Q1,49619.35,18075.84,19319.66,8,5.7,9,63,2.4,1.19,6575,0.0324,0.217,575,288.0,4,7789.51
19746,2021-04-24,Kuwait,Retail Store,Electronics,Corporate,Q2,707.83,382.11,219.51,8,0.7,30,22,3.4,0.92,12044,0.0361,0.1449,4550,300.0,6,10185.94
19747,2020-03-19,Dubai,Online,Cosmetics,New,Q1,2910.47,1209.23,575.33,5,33.3,45,21,2.3,1.1,1801,0.0513,0.0805,12649,85.0,10,1792.56
19748,2020-11-25,Cairo,Direct Sales,Home Appliances,Regular,Q4,19305.4,4361.44,2901.52,4,35.4,35,55,3.4,0.89,4037,0.0597,0.2692,559926,167.0,7,6082.56
19749,2021-03-05,Alexandria,Retail Store,Clothing,Regular,Q1,16826.67,9235.3,3077.36,0,20.8,37,31,4.2,0.99,14337,0.0479,0.0278,7856,227.0,6,3786.05
19750,2020-03-28,Dubai,Wholesale,Home Appliances,Regular,Q1,935.92,220.69,331.39,1,1.8,9,24,3.8,0.97,9760,0.0461,0.1736,61356,29.0,3,3226.5
19751,2020-09-17,Cairo,Online,Cosmetics,Regular,Q3,731.48,418.68,144.46,5,18.4,38,37,3.6,0.75,182459,0.0891,0.1927,291,126.0,2,2492.94
19752,2020-11-11,Cairo,Retail Store,Food & Beverage,Regular,Q4,64214.81,13864.11,17665.78,6,20.3,33,50,4.7,1.18,13395,0.0386,0.3367,1461,22.0,6,17687.22
19753,2023-02-19,Cairo,Retail Store,Clothing,Regular,Q1,6229.92,2906.86,664.57,8,36.1,22,27,4.1,1.25,4298,0.0749,0.2211,124069,7.0,4,2371.67
19754,2020-12-08,Dubai,Online,Electronics,VIP,Q4,5964.14,1925.91,1554.18,1,2.2,19,62,2.3,1.29,201,0.1578,0.2026,2585,177.0,6,12456.35
19755,2020-09-25,Riyadh,Retail Store,Clothing,Regular,Q3,28677.78,15459.54,10600.89,7,18.4,38,47,2.8,1.23,26827,0.0369,0.3155,55305,67.0,11,7072.87
19756,2020-06-29,Dubai,Online,Clothing,Regular,Q2,6232.18,2220.25,1037.62,1,28.1,46,38,3.8,1.15,22406,0.1234,0.1776,1024,276.0,7,3005.06
19757,2023-12-27,Riyadh,Online,Clothing,VIP,Q4,1088.17,559.87,355.92,2,12.0,6,44,4.9,0.78,21700,0.0905,0.1887,2123,334.0,3,6042.16
19758,2021-06-22,Riyadh,Online,Home Appliances,VIP,Q2,10077.63,3793.73,1792.91,3,28.4,27,51,2.9,0.7,912,0.1739,0.1518,15747,214.0,2,9711.01
19759,2023-01-20,Kuwait,Online,Electronics,Regular,Q1,17198.46,4272.34,6254.41,4,15.1,9,70,4.1,1.04,2037,0.1335,0.2746,838,20.0,5,8213.34
19760,2020-05-21,Kuwait,Wholesale,Cosmetics,Corporate,Q2,24595.22,10852.96,5556.6,3,35.4,23,36,3.2,1.23,9485,0.0689,0.366,4027,173.0,5,14986.1
19761,2021-04-12,Cairo,Wholesale,Food & Beverage,VIP,Q2,500.0,133.06,141.64,2,24.1,28,40,,0.76,75661,0.0048,0.3913,1477,248.0,6,3092.14
19762,2021-09-17,Cairo,Wholesale,Home Appliances,VIP,Q3,9633.35,2548.98,2550.94,0,4.1,18,67,2.5,0.95,8300,0.0322,0.3526,4088,1.0,6,9900.82
19763,2021-09-11,Alexandria,Retail Store,Food & Beverage,VIP,Q3,500.0,172.35,77.86,8,7.7,32,24,3.2,0.97,25445,0.0372,0.1211,9956,331.0,2,2895.3
19764,2020-10-18,Cairo,Direct Sales,Electronics,New,Q4,39796.19,17460.17,9188.0,5,21.3,31,26,4.8,0.94,1380,0.1123,0.2423,166,75.0,7,11589.4
19765,2023-10-14,Riyadh,Retail Store,Clothing,Regular,Q4,3158.18,644.83,899.52,5,18.7,4,73,4.8,1.22,5767,0.131,0.0788,5729,342.0,4,3860.17
19766,2020-02-06,Dubai,Retail Store,Home Appliances,VIP,Q1,10191.75,2216.97,2569.06,8,34.7,49,62,3.6,0.78,13194,0.072,0.3146,4348,183.0,5,6822.48
19767,2020-07-24,Cairo,Online,Cosmetics,New,Q3,55899.86,21078.47,21737.08,0,24.0,47,41,4.5,0.74,834,0.0539,0.1647,5421,224.0,8,9173.24
19768,2021-04-21,Dubai,Online,Cosmetics,Regular,Q2,16443.26,8665.27,4431.42,2,21.3,23,36,2.8,0.99,62053,0.0772,0.265,31675,152.0,7,6256.86
19769,2023-04-09,Cairo,Online,Electronics,Corporate,Q2,521.56,213.46,145.73,0,26.0,7,43,3.6,0.92,14357,0.078,0.527,6187,242.0,7,8288.94
19770,2023-01-24,Dubai,Retail Store,Electronics,Corporate,Q1,3427.1,1260.07,479.01,3,20.6,15,64,4.8,1.04,1490,0.0182,0.1385,558,334.0,6,7078.91
19771,2021-09-24,Alexandria,Wholesale,Clothing,Regular,Q3,8123.58,3899.4,2790.06,0,5.9,40,18,3.5,1.25,12214,0.1684,0.1733,493,362.0,4,4503.93
19772,2021-12-27,Amman,Online,Food & Beverage,Regular,Q4,6291.3,1832.62,1972.64,5,25.3,31,45,3.4,1.13,11653,0.1174,0.2832,12719,158.0,4,4218.58
19773,2021-09-04,Amman,Retail Store,Cosmetics,Regular,Q3,17614.68,10524.27,2621.18,8,0.4,32,74,,1.24,3036,0.0137,0.2535,2681,269.0,3,5607.42
19774,2023-05-07,Kuwait,Online,Cosmetics,Corporate,Q2,3624.8,1023.74,739.1,7,28.4,2,56,2.8,0.98,7881,0.037,0.1762,105569,299.0,3,6330.99
19775,2022-09-05,Dubai,Direct Sales,Electronics,Regular,Q3,2058.04,1014.5,239.83,6,1.4,21,61,3.1,0.86,262,0.2068,0.0925,2653,194.0,7,5703.36
19776,2020-04-26,Alexandria,Retail Store,Home Appliances,Corporate,Q2,1535.18,597.41,245.14,8,8.2,35,22,,1.1,16248,0.1821,0.2233,18197,321.0,5,8699.14
19777,2022-01-11,Cairo,Social Media,Home Appliances,Regular,Q1,500.0,146.6,129.91,2,33.2,11,23,4.2,1.2,1729,0.0445,0.1958,38231,356.0,4,2437.47
19778,2022-01-08,Cairo,Direct Sales,Electronics,VIP,Q1,3789.11,1230.55,1097.91,3,36.9,29,69,2.7,1.28,29261,0.0557,0.3001,307,311.0,5,5418.1
19779,2022-01-27,Alexandria,Wholesale,Cosmetics,New,Q1,502.19,164.66,111.75,0,4.8,18,50,3.8,1.16,1934,0.2136,0.2771,3812,289.0,7,2026.06
19780,2022-05-21,Cairo,Retail Store,Home Appliances,New,Q2,4977.29,1315.87,1154.14,2,34.5,31,50,4.3,0.87,6637,0.0478,0.1801,1209,269.0,5,2949.6
19781,2021-10-17,Cairo,Online,Cosmetics,VIP,Q4,1766.26,628.11,457.08,7,38.5,13,47,2.8,1.18,46325,0.0356,0.1884,206686,275.0,8,5386.42
19782,2021-05-02,Riyadh,Social Media,Electronics,Regular,Q2,1450.27,791.44,243.1,4,2.5,18,22,3.8,0.77,8034,0.0347,0.3196,184,170.0,3,4520.12
19783,2020-12-22,Alexandria,Retail Store,Home Appliances,VIP,Q4,2219.4,547.07,530.77,8,12.4,15,28,3.1,1.18,5571,0.069,0.05,88007,340.0,2,7434.33
19784,2023-03-29,Amman,Online,Cosmetics,New,Q1,14773.19,4543.88,2869.57,9,34.4,34,55,3.4,0.8,9371,0.0552,0.1531,302,61.0,5,3591.95
19785,2023-11-25,Amman,Wholesale,Clothing,Corporate,Q4,1045.44,560.03,293.27,0,26.9,25,32,3.7,1.28,41086,0.1703,0.2112,7851,150.0,7,7216.48
19786,2020-08-26,Dubai,Social Media,Clothing,Regular,Q3,5966.36,1661.68,1030.81,9,39.9,43,51,2.2,1.1,4558,0.0488,0.3436,251,157.0,3,2491.46
19787,2020-08-04,Dubai,Retail Store,Electronics,New,Q3,9500.81,1938.47,963.02,8,24.7,41,29,3.4,0.97,16908,0.1224,0.1479,14900,75.0,5,3907.92
19788,2022-04-08,Kuwait,Wholesale,Food & Beverage,Regular,Q2,500.0,273.3,93.05,5,25.2,34,23,2.1,1.23,2704,0.0146,0.1279,4564,226.0,6,1177.11
19789,2021-09-05,Riyadh,Online,Electronics,Regular,Q3,16468.81,9236.47,1669.92,6,35.0,13,62,4.2,1.1,862,0.0565,0.2367,4592,361.0,8,8206.71
19790,2020-10-21,Cairo,Wholesale,Clothing,VIP,Q4,500.0,150.22,135.27,0,23.8,40,20,3.7,0.72,3961,0.0374,0.1073,1211,152.0,2,3973.01
19791,2020-01-29,Riyadh,Online,Home Appliances,Regular,Q1,706.32,261.68,261.51,6,35.0,5,22,3.3,1.21,20323,0.0334,0.0844,3810,151.0,5,2773.09
19792,2020-09-19,Riyadh,Retail Store,Electronics,New,Q3,13520.27,6950.02,3441.0,4,7.3,48,63,3.9,1.23,56721,0.1605,0.1844,804,118.0,1,4562.04
19793,2022-04-26,Riyadh,Wholesale,Cosmetics,New,Q2,2336.87,593.54,669.25,8,26.0,33,45,2.3,0.73,3675,0.0535,0.1123,30776,354.0,4,1946.53
19794,2021-07-14,Dubai,Direct Sales,Food & Beverage,New,Q3,500.0,120.98,68.81,7,24.8,2,45,4.6,0.83,977,0.1024,0.4445,17561,288.0,9,1548.54
19795,2022-02-20,Kuwait,Direct Sales,Food & Beverage,Regular,Q1,3473.02,1161.79,826.63,7,24.6,15,45,2.2,0.94,1413,0.0781,0.1475,3402,51.0,4,1677.34
19796,2023-05-25,Alexandria,Online,Home Appliances,VIP,Q2,31781.1,17998.42,9792.64,1,24.3,35,38,3.0,1.15,3696,0.0018,0.3709,6041,346.0,9,18708.18
19797,2023-09-23,Cairo,Retail Store,Cosmetics,Regular,Q3,1479.12,635.82,496.3,9,24.7,41,56,3.3,0.99,12555,0.0853,0.0693,19549,157.0,4,2303.85
19798,2020-12-06,Dubai,Wholesale,Home Appliances,New,Q4,502.79,206.39,169.02,9,5.8,20,43,5.0,0.78,754,0.1513,0.0143,161,201.0,3,4200.47
19799,2020-04-13,Cairo,Online,Clothing,New,Q2,809.39,230.29,208.49,6,27.0,4,65,3.2,1.27,142077,0.0477,0.149,245,239.0,5,1117.99
19800,2020-09-11,Riyadh,Online,Food & Beverage,New,Q3,2630.12,947.03,956.17,3,33.2,12,46,4.9,1.18,185578,0.0982,0.2543,105,133.0,2,1644.49
19801,2023-06-03,Kuwait,Social Media,Food & Beverage,Regular,Q2,2089.06,1075.77,514.31,1,16.8,25,27,3.9,0.81,98013,0.0467,0.1314,26888,312.0,6,2064.73
19802,2023-08-21,Kuwait,Direct Sales,Food & Beverage,New,Q3,3964.95,1814.85,1297.73,8,,36,66,5.0,1.16,12665,0.0574,0.1041,2093,118.0,5,1534.92
19803,2023-09-12,Cairo,Online,Cosmetics,Regular,Q3,5749.0,2188.81,2030.67,4,16.0,7,61,2.6,1.27,24145,0.1221,0.2146,1806,62.0,6,3269.64
19804,2023-02-01,Dubai,Wholesale,Electronics,New,Q1,13854.38,7944.14,4081.7,5,23.5,27,73,3.8,0.78,73599,0.0483,0.0347,2133,165.0,8,5265.91
19805,2023-11-22,Kuwait,Online,Electronics,New,Q4,3565.42,1892.74,1221.44,1,8.2,35,48,2.0,1.26,16615,0.0416,0.2396,1239,276.0,5,3941.13
19806,2022-07-09,Cairo,Wholesale,Cosmetics,Corporate,Q3,25382.33,11847.69,9338.19,0,13.3,19,40,2.6,0.89,7274,0.049,0.2577,50769,36.0,5,21673.85
19807,2023-09-21,Dubai,Wholesale,Electronics,Corporate,Q3,6252.81,2981.99,761.18,6,6.2,32,54,2.5,0.93,9832,0.0297,0.1002,6502,271.0,6,14158.3
19808,2023-04-17,Cairo,Online,Cosmetics,VIP,Q2,12249.1,6193.15,4640.15,4,14.7,12,47,3.2,0.77,18868,0.2279,0.2336,15287,196.0,6,11462.8
19809,2021-03-25,Kuwait,Direct Sales,Cosmetics,New,Q1,1968.24,404.44,608.41,5,11.7,37,47,3.0,0.72,4908,0.0796,0.2103,100,209.0,4,1127.86
19810,2020-08-13,Cairo,Online,Cosmetics,New,Q3,28066.09,8466.32,4168.49,4,28.3,13,23,4.0,0.8,9324,0.1046,0.0516,5255,249.0,2,6020.35
19811,2021-10-03,Casablanca,Retail Store,Home Appliances,Regular,Q4,849.91,423.47,333.19,4,19.7,19,39,2.2,1.08,1784,0.1567,0.3575,1739,167.0,8,4640.93
19812,2023-11-29,Cairo,Retail Store,Home Appliances,Corporate,Q4,2103.19,1070.81,678.55,7,0.3,33,52,4.7,0.81,20774,0.0397,0.2931,4247,344.0,6,12523.8
19813,2023-02-24,Alexandria,Wholesale,Cosmetics,Corporate,Q1,1345.55,629.56,308.01,9,16.5,12,59,2.5,1.12,24865,0.1853,0.5348,3360,14.0,4,5798.34
19814,2022-08-05,Dubai,Retail Store,Electronics,New,Q3,26784.84,10587.49,6193.23,9,18.0,49,64,3.4,1.11,621,0.0519,0.3789,3971,280.0,3,4915.7
19815,2023-11-26,Cairo,Wholesale,Electronics,New,Q4,3522.41,1839.84,1219.5,9,4.7,36,40,3.4,0.78,23794,0.0858,0.3142,64775,253.0,9,6401.25
19816,2021-01-08,Alexandria,Online,Home Appliances,New,Q1,500.0,125.98,126.78,2,30.3,9,44,2.1,0.74,65247,0.0345,0.2371,8301,54.0,1,1320.8
19817,2021-06-25,Riyadh,Retail Store,Electronics,New,Q2,13793.21,5318.11,4438.64,0,37.3,4,46,3.6,1.0,5285,0.0496,0.3064,7816,192.0,3,3830.76
19818,2021-09-10,Alexandria,Online,Clothing,Regular,Q3,5276.7,2182.03,923.77,0,29.8,36,71,3.6,1.1,2697,0.0444,,3071,185.0,5,2857.28
19819,2020-08-31,Dubai,Wholesale,Food & Beverage,VIP,Q3,2604.4,1518.52,1013.09,9,17.4,18,31,3.6,0.77,12596,0.0276,0.4782,3192,214.0,9,5865.5
19820,2021-10-30,Casablanca,Direct Sales,Clothing,New,Q4,22064.26,5264.79,8485.34,5,6.4,35,30,3.3,1.26,8564,0.0698,0.3213,207249,343.0,6,4653.84
19821,2023-05-07,Riyadh,Retail Store,Home Appliances,New,Q2,5758.86,1196.65,869.26,7,16.3,31,19,3.2,0.96,26303,0.0267,0.2561,3642,8.0,3,2972.72
19822,2021-11-16,Alexandria,Retail Store,Clothing,Regular,Q4,3729.88,1514.86,508.15,8,38.3,46,20,3.1,1.1,661,0.1015,0.1646,6805,362.0,0,2351.19
19823,2021-02-07,Cairo,Social Media,Cosmetics,Corporate,Q1,500.0,107.31,197.99,9,13.5,9,59,2.0,0.71,5386,0.0599,0.1292,293,286.0,3,3886.93
19824,2020-04-18,Riyadh,Direct Sales,Food & Beverage,Regular,Q2,852.35,253.05,319.68,9,15.1,6,36,2.1,0.83,71406,0.1487,0.2941,201,60.0,2,1806.88
19825,2020-04-13,Cairo,Wholesale,Food & Beverage,Regular,Q2,1418.57,390.61,344.8,0,33.2,8,71,2.2,1.19,1119,0.0797,0.1065,1780,63.0,3,1225.59
19826,2021-07-17,Alexandria,Social Media,Clothing,New,Q3,44977.41,10909.27,13272.29,1,23.2,22,56,3.9,1.25,554,0.2161,0.3326,3308,51.0,7,7816.51
19827,2021-01-21,Dubai,Direct Sales,Food & Beverage,New,Q1,11655.66,2839.04,1694.7,4,21.7,47,24,2.4,0.71,33609,0.0403,0.294,19496,11.0,5,1726.22
19828,2020-03-25,Alexandria,Wholesale,Electronics,Regular,Q1,500.0,276.34,109.91,9,13.8,46,67,4.0,0.87,22659,0.0165,0.2896,1142,110.0,6,4757.69
19829,2023-03-25,Amman,Online,Clothing,Corporate,Q1,797.71,274.64,85.81,1,16.3,10,74,3.0,1.05,1144,0.1554,0.3146,24585,118.0,5,3809.47
19830,2020-04-04,Riyadh,Retail Store,Electronics,Corporate,Q2,3482.42,1483.5,1321.56,1,29.2,15,74,2.9,0.84,37911,0.2394,0.1336,48815,349.0,9,12479.78
19831,2022-11-23,Amman,Online,Electronics,Regular,Q4,9161.05,3826.25,1822.28,1,11.8,16,38,,0.81,9416,0.101,0.0773,456,349.0,3,9727.16
19832,2022-08-27,Kuwait,Online,Electronics,Regular,Q3,636.78,287.19,146.25,0,18.3,46,39,4.9,1.27,4607,0.2037,0.1644,1416,341.0,5,4093.0
19833,2021-03-16,Dubai,Online,Cosmetics,New,Q1,88878.57,23762.54,27681.94,1,3.4,30,59,,1.26,9692,0.1534,0.341,910,283.0,5,10994.74
19834,2022-05-10,Cairo,Retail Store,Clothing,VIP,Q2,19542.29,8157.49,6088.48,9,33.9,18,26,2.6,1.13,43048,0.1558,0.0998,1561,204.0,5,10642.98
19835,2020-08-02,Riyadh,Online,Home Appliances,Corporate,Q3,1963.17,422.93,272.45,0,16.0,34,59,2.5,0.8,9131,0.1648,0.4112,704,207.0,6,8876.49
19836,2021-07-10,Casablanca,Retail Store,Electronics,New,Q3,10009.19,3858.93,1328.0,2,38.9,30,74,4.4,0.93,2627,0.03,0.2493,7125,210.0,3,3876.72
19837,2022-07-24,Dubai,Online,Clothing,New,Q3,16722.49,6917.84,3979.69,7,32.3,6,55,2.1,0.99,16344,0.1099,0.2986,2450,195.0,2,3163.49
19838,2022-12-22,Cairo,Retail Store,Clothing,Regular,Q4,26289.26,14051.12,7553.1,7,8.3,30,69,4.7,1.12,3294,0.0209,0.2957,31894,245.0,3,10355.89
19839,2020-07-07,Kuwait,Direct Sales,Food & Beverage,Regular,Q3,1544.76,786.62,455.74,2,15.2,27,46,2.5,0.91,8329,0.1838,0.0987,165,18.0,6,1793.76
19840,2023-03-21,Cairo,Online,Cosmetics,Corporate,Q1,3545.6,805.54,896.92,1,34.7,45,56,4.7,0.85,6540,0.1107,0.3276,2589,56.0,2,4827.26
19841,2022-09-28,Riyadh,Wholesale,Food & Beverage,New,Q3,92882.97,48445.55,30822.65,7,12.8,9,68,4.4,1.14,19416,0.0959,0.3627,569,0.0,6,19127.03
